Student_ID,Book_ID,Department,Issue_Date,Due_Date,Late_Days,Return_Date,Fine_Amount
S2000,B3000,CE,2024-02-09,2024-02-23,20,2024-03-14,100
S2001,B3001,ECE,2024-02-25,2024-03-10,22,2024-04-01,110
S2002,B3002,ECE,2024-04-08,2024-04-22,13,2024-05-05,65
S2003,B3003,CE,2024-05-14,2024-05-28,17,2024-06-14,85
S2004,B3004,IT,2024-04-28,2024-05-12,3,2024-05-15,15
S2005,B3005,CE,2024-04-20,2024-05-04,3,2024-05-07,15
S2006,B3006,EE,2024-07-26,2024-08-09,6,2024-08-15,30
S2007,B3007,CE,2024-06-18,2024-07-02,6,2024-07-08,30
S2008,B3008,CSE,2024-05-05,2024-05-19,24,2024-06-12,120
S2009,B3009,CE,2024-07-30,2024-08-13,1,2024-08-14,5
S2010,B3010,CE,2024-05-09,2024-05-23,22,2024-06-14,110
S2011,B3011,CE,2024-03-25,2024-04-08,21,2024-04-29,105
S2012,B3012,IT,2024-04-07,2024-04-21,4,2024-04-25,20
S2013,B3013,CSE,2024-09-14,2024-09-28,7,2024-10-05,35
S2014,B3014,EE,2024-02-15,2024-02-29,21,2024-03-21,105
S2015,B3015,CSE,2024-03-06,2024-03-20,18,2024-04-07,90
S2016,B3016,EE,2024-09-29,2024-10-13,8,2024-10-21,40
S2017,B3017,EE,2024-09-28,2024-10-12,2,2024-10-14,10
S2018,B3018,ME,2024-02-25,2024-03-10,3,2024-03-13,15
S2019,B3019,ME,2024-06-23,2024-07-07,6,2024-07-13,30
S2020,B3020,EE,2024-09-16,2024-09-30,16,2024-10-16,80
S2021,B3021,CE,2024-05-18,2024-06-01,10,2024-06-11,50
S2022,B3022,CE,2024-04-01,2024-04-15,9,2024-04-24,45
S2023,B3023,ME,2024-03-30,2024-04-13,18,2024-05-01,90
S2024,B3024,EE,2024-06-24,2024-07-08,9,2024-07-17,45
S2025,B3025,EE,2024-06-17,2024-07-01,2,2024-07-03,10
S2026,B3026,CSE,2024-05-04,2024-05-18,15,2024-06-02,75
S2027,B3027,ME,2024-04-27,2024-05-11,22,2024-06-02,110
S2028,B3028,CE,2024-06-10,2024-06-24,15,2024-07-09,75
S2029,B3029,EE,2024-07-05,2024-07-19,12,2024-07-31,60
S2030,B3030,ME,2024-05-19,2024-06-02,21,2024-06-23,105
S2031,B3031,ME,2024-06-12,2024-06-26,12,2024-07-08,60
S2032,B3032,EE,2024-07-09,2024-07-23,19,2024-08-11,95
S2033,B3033,ECE,2024-06-09,2024-06-23,15,2024-07-08,75
S2034,B3034,CSE,2024-06-21,2024-07-05,22,2024-07-27,110
S2035,B3035,ECE,2024-10-03,2024-10-17,1,2024-10-18,5
S2036,B3036,EE,2024-08-30,2024-09-13,24,2024-10-07,120
S2037,B3037,CSE,2024-05-11,2024-05-25,19,2024-06-13,95
S2038,B3038,CSE,2024-02-05,2024-02-19,6,2024-02-25,30
S2039,B3039,ECE,2024-05-02,2024-05-16,17,2024-06-02,85
S2040,B3040,EE,2024-08-06,2024-08-20,5,2024-08-25,25
S2041,B3041,CE,2024-04-08,2024-04-22,8,2024-04-30,40
S2042,B3042,EE,2024-06-15,2024-06-29,4,2024-07-03,20
S2043,B3043,IT,2024-03-21,2024-04-04,22,2024-04-26,110
S2044,B3044,ECE,2024-07-25,2024-08-08,5,2024-08-13,25
S2045,B3045,ECE,2024-08-12,2024-08-26,13,2024-09-08,65
S2046,B3046,EE,2024-04-02,2024-04-16,1,2024-04-17,5
S2047,B3047,ECE,2024-02-15,2024-02-29,23,2024-03-23,115
S2048,B3048,IT,2024-08-02,2024-08-16,3,2024-08-19,15
S2049,B3049,IT,2024-08-18,2024-09-01,20,2024-09-21,100
S2050,B3050,EE,2024-04-21,2024-05-05,12,2024-05-17,60
S2051,B3051,ECE,2024-02-03,2024-02-17,0,2024-02-17,0
S2052,B3052,ME,2024-06-01,2024-06-15,14,2024-06-29,70
S2053,B3053,ECE,2024-05-16,2024-05-30,24,2024-06-23,120
S2054,B3054,ME,2024-09-10,2024-09-24,5,2024-09-29,25
S2055,B3055,IT,2024-06-27,2024-07-11,15,2024-07-26,75
S2056,B3056,EE,2024-09-14,2024-09-28,10,2024-10-08,50
S2057,B3057,CSE,2024-04-04,2024-04-18,12,2024-04-30,60
S2058,B3058,IT,2024-07-31,2024-08-14,0,2024-08-14,0
S2059,B3059,ECE,2024-02-28,2024-03-13,15,2024-03-28,75
S2060,B3060,ME,2024-03-28,2024-04-11,19,2024-04-30,95
S2061,B3061,ECE,2024-09-26,2024-10-10,1,2024-10-11,5
S2062,B3062,CE,2024-05-24,2024-06-07,18,2024-06-25,90
S2063,B3063,CSE,2024-07-08,2024-07-22,16,2024-08-07,80
S2064,B3064,EE,2024-07-26,2024-08-09,9,2024-08-18,45
S2065,B3065,ME,2024-03-19,2024-04-02,8,2024-04-10,40
